index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2260291499,jkinguu123,5.2427E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2260291499,¾_£ŒÒàÔŒ£ÇÁÀ SDŒÁ  4G Œ_÷Œâ¬ŒÁ Ñ»Œ_÷ŒÁ İü¾Ï¼ŒÁ kingstonİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1wPoCJVXXXXXbXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524269679424&ns=1&abbucket=0#detail,27,0,¾__ŒÑ ¾«İ÷_,27,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,100.00%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.73,-1,2.23%,4.8,0,0.00%,0,100,3,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2001278462,£_ÒÄŒ_y00,45333355944,//store.taobao.com/shop/view_shop.htm?user_number_id=2001278462,SanDiskÑ»À»4G¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ SDŒÁ SDHC ____Œ_÷Œâ¬ŒÁ «¢Œ¡_İü¾Ï¼ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/TB1T3EgJXXXXXXPXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=45333355944&ns=1&abbucket=0#detail,28,0,Œ_ÀŠüÏ ¾á±ŒÏ_,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,98.26%,3C¾¥¡Ê,100%,4.89,1,39.50%,4.89,1,30.01%,4.83,1,10.25%,0,98.26,4,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,889460223,Œ±±ŠüÏ¾ÄÊŠüĞÛ_¾ÛÈŠÈ£ ,43344048189,//store.taobao.com/shop/view_shop.htm?user_number_id=889460223,ŒÉö¤Ô4GŒ ÉŒ_÷ŒÁtfŒÁmicroŒâ¬Œ_÷sdŒÁtf8g¾äÜ¾Ï¼¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁä_ŠÈá¾ä_ŒÔ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1EilxHXXXXXcxXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43344048189&ns=1&abbucket=0#detail,12.5,10,Œ±±ŠüÏ ¾µ_ŒÑ,12.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,98.06%,,100%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,98.05,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2051708212,¾Ğ¡Œâ_¾ĞàŒÉá,38971314036,//store.taobao.com/shop/view_shop.htm?user_number_id=2051708212,KingSton/àÔŒ£ÇÁÀSDHC Class4(4G)Œ ÉŒ_÷ŒÁ SDÑ»Œ_÷ŒÁ İü¾Ï¼ŒÁ Œâ¬Œ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1LdHVFNFaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38971314036&ns=1&abbucket=0#detail,44,10,¾µáŒÑ ¾µáŒ£,44,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.44%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.8,-1,0.85%,4.7,-1,2.37%,0,99.43,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,704663811,zhou2066,38655326415,//store.taobao.com/shop/view_shop.htm?user_number_id=704663811,àÔŒ£ÇÁÀSDŒÁ 4G Ç÷ÛÙŒ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ SD¾ÕŒÁÙ_¨±Œ ÉŒ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/T12tFAXg8GXXac1JYb_123522.jpg,//item.taobao.com/item.htm?id=38655326415&ns=1&abbucket=0#detail,35,10,ŒÎÑŠ¼Â,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,97.98%,3C¾¥¡Ê,100%,4.89,1,39.50%,5,1,100.00%,5,1,100.00%,0,97.97,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,656571583,_ª¾üø¾ÔãŒ_±ŒÙ_,9169383026,//store.taobao.com/shop/view_shop.htm?user_number_id=656571583,¾_£ŒÒ•_àÔŒ£ÇÁÀ 4G SDHC SDŒÁ İü¾Ï¼ŒÁ.Œ_÷Œâ¬ŒÁ ¾_£ŒÒÁÎ«¤ 4GB,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/T1kfVZXhdBXXcXtaPb_123118.jpg,//item.taobao.com/item.htm?id=9169383026&ns=1&abbucket=0#detail,40,20,Œ_ÀŠüÏ ¾á±ŒÏ_,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.66%,3C¾¥¡Ê,100%,4.89,1,37.45%,4.91,1,43.78%,4.91,1,50.66%,0,99.65,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,475116876,fqq_wyao,10645010420,//store.taobao.com/shop/view_shop.htm?user_number_id=475116876,Œ_Ù£ÉàÔŒ£ÇÁÀ 4G SDŒÁ SDHC class4 Ç÷ÛÙ İü¾Ï¼ Œ_÷Œâ¬ŒÁ Œ ÉŒ_÷ŒÁ ÁÎ«¤,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1xaN_XXFHXXa_wunX_115005.jpg,//item.taobao.com/item.htm?id=10645010420&ns=1&abbucket=0#detail,39.89,12,Œ_ÀŠüÏ Œ_ÀŒá_,39.89,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.85%,3C¾¥¡Ê,100%,4.88,1,33.85%,4.9,1,35.23%,4.79,0,0.00%,0,98.85,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,132254890,ycw168_2008,17680491001,//store.taobao.com/shop/view_shop.htm?user_number_id=132254890,ä_ŠÈáàÔŒ£ÇÁÀSDÇ÷ÛÙ4GŒ_÷Œâ¬ŒÁ¾¥¡Êİü¾Ï¼ŒÁŒø_ö»____DVDŒ ÉŒ_÷Ñ»Œ_÷ŒÁ¾ä_ŒÔ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/T1IuY0XfJjXXcH5ug2_043616.jpg,//item.taobao.com/item.htm?id=17680491001&ns=1&abbucket=0#detail,28.9,8,ŒİİŒá ¾öÄ_,28.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,95.60%,3C¾¥¡Ê,100%,4.82,1,1.00%,4.85,1,4.55%,4.88,1,34.73%,0,95.6,10,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,736485337,ª¾¼¤Ô¾_Û,14302114294,//store.taobao.com/shop/view_shop.htm?user_number_id=736485337,KingStonàÔŒ£ÇÁÀSD4GŒ ÉŒ_÷ŒÁclass4¾¥¡Êİü¾Ï¼Œ_÷Œâ¬Œ ÉŒ_÷ŒÁŒÉ¬Œİ_ÓŠÀ¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1x3S6XXpeXXach_Q8_102042.jpg,//item.taobao.com/item.htm?id=14302114294&ns=1&abbucket=0#detail,19.8,10,ŒÎÑŠ¼Â,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.14%,ÓÙ¾«È¾ÏŒ_Á,100%,4.87,1,10.02%,4.86,0,0.00%,4.85,0,0.00%,0,99.13,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,904690571,Œ¥ Ò¼302,16820355163,//store.taobao.com/shop/view_shop.htm?user_number_id=904690571,àÔŒ£ÇÁÀ SD 4G SDHC CLASS4 Ñ»Œ_÷Œâ¬ŒÁ SDŒÁ İü¾Ï¼ŒÁŒ ÉŒ_÷ŒÁ ¾_£ŒÒÁÎ«¤,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1YymmXnlXXXcYcNM6_061810.jpg,//item.taobao.com/item.htm?id=16820355163&ns=1&abbucket=0#detail,28,8,¾µª¾±Ù Œ¨¾_¢,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.18%,3C¾¥¡Ê,100%,4.81,0,0.00%,4.78,-1,1.25%,4.75,-1,1.39%,0,97.18,9,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,143506217,¾µª¾±ÙŠü_Š¼_,5.24572E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=143506217,SanDiskÑ»À» SDHCŒ_÷Œâ¬ŒÁ 4GŒ ÉŒ_÷ŒÁ SDŒÁ4g C4 ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1vazlKFXXXXbGXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524571515879&ns=1&abbucket=0#detail,16.9,6,Šü_¾µá,16.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,97.88%,3C¾¥¡Ê,100%,4.87,1,27.26%,4.86,1,12.22%,4.83,1,10.61%,0,97.88,10,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,797268028,tb7420828,38556077019,//store.taobao.com/shop/view_shop.htm?user_number_id=797268028,Œ _5ÕÈ àÔŒ£ÇÁÀ SD 4G SDHC CLASS4 İü¾Ï¼ŒÁÑ»Œ_÷ŒÁ 4G SDŒ_¤ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/T114hqFGlaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38556077019&ns=1&abbucket=0#detail,25,7,Œ_ÀŠüÏ ¾á±ŒÏ_,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,97.39%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,4.82,1,2.09%,0,97.39,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,410668865,ljy525310640,38775226259,//store.taobao.com/shop/view_shop.htm?user_number_id=410668865,ŒÎÉâ¨ Ñ»À»4GŒ ÉŒ_÷ŒÁ TFŒÁ SDŒÁ ¾äÜ¾Ï¼ŒÁ İü¾Ï¼ŒÁ Ù_Š_ŒÁ ¦_à ä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1Ls9KFPNaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38775226259&ns=1&abbucket=0#detail,23.98,0,Œ_ÀŠüÏ Šü_Œ±±,23.98,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑŒÀÄ,4,98.97%,,100%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,98.96,4,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,329960815,pangeee123,10453236820,//store.taobao.com/shop/view_shop.htm?user_number_id=329960815,Kingston àÔŒ£ÇÁÀ 4G SD ¾äÜ¾Ï¼/İü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ 4GB ¾_£ŒÒÁÎ«¤,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1QMicXedaXXbk3R39_104448.jpg,//item.taobao.com/item.htm?id=10453236820&ns=1&abbucket=0#detail,28,12,Œ_ÀŠüÏ Œ_ÀŒá_,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.47%,3C¾¥¡Ê,100%,4.87,1,28.36%,4.83,0,0.00%,4.72,-1,1.88%,0,99.47,11,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2143341774,Š¼Â¾±ÙŒ_ÀÏ¾¥¡ÊŠüÒ´Œ¼Ñ,40294184400,//store.taobao.com/shop/view_shop.htm?user_number_id=2143341774,NBAŒ¨÷¾Ğ_Š¼¤ŒÒTF4GB¾äÜ¾Ï¼Œâ¬Œ_÷ŒÁTF4GÇ÷ÛÙŒÁMicro SDİü¾Ï¼Œ ÉŒ_÷ŒÁclass6,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1U8mPGFXXXXboXVXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=40294184400&ns=1&abbucket=0,29,0,ŒÎÑŠ¼Â,29,0Š¼¼ŠÈ÷¾Â_,3,tmall,1ÌÑÒŒ Ê,11,100.00%,3C¾¥¡Ê,100%,4.88,1,9.79%,4.82,1,6.78%,4.81,1,14.97%,0,100,11,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,394710917,kalin7959,43059701111,//store.taobao.com/shop/view_shop.htm?user_number_id=394710917,TranscendŒöİ¤4GŒ ÉŒ_÷ŒÁSDŒÁÑ»Œ_÷ŒÁ____ŒÁ ¾¥¡Êİü¾Ï¼¾ÔãŒÄ¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/TB1XTj.GFXXXXbmapXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43059701111&ns=1&abbucket=0#detail,38,12,Œ_ÀŠüÏ Œ_ÀŒá_,48,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,98.57%,__Œ¨_¾__ ,100%,4.9,1,38.57%,4.91,1,38.79%,4.92,1,52.27%,0,98.56,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2488906403,Œ_Œ_¼ŒÎÑŒ ÉŒ_÷¾ä_ŒÔŒ¥ ,45066451253,//store.taobao.com/shop/view_shop.htm?user_number_id=2488906403,àÔŒ£ÇÁÀSDŒ ÉŒ_÷ŒÁ4G GPS/SD¾¥¡Êİü¾Ï¼ŒÁ Œ_¤ŒÁ ____SDŒÁ¾_£ŒÒŒÎÉâ¨ ¾ä_ŒÔ,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/TB103F2HpXXXXazapXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=45066451253&ns=1&abbucket=0#detail,22,0,Œ_ÀŠüÏ ¾á±ŒÏ_,26,0Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,98.02%,3C¾¥¡Ê,100%,4.84,1,14.43%,4.84,0,0.00%,4.78,-1,0.62%,0,98.01,9,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,736485337,ª¾¼¤Ô¾_Û,14301657273,//store.taobao.com/shop/view_shop.htm?user_number_id=736485337,KingStonàÔŒ£ÇÁÀSD4GŒ ÉŒ_÷ŒÁclass4¾¥¡Êİü¾Ï¼Œ_÷Œâ¬Œ ÉŒ_÷ŒÁ¾_£ŒÒŒÉ¬Œİ_ÓŠÀ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1c3G6XfxdXXaXEELa_092546.jpg,//item.taobao.com/item.htm?id=14301657273&ns=1&abbucket=0#detail,17.1,10,ŒÎÑŠ¼Â,19,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.14%,ÓÙ¾«È¾ÏŒ_Á,100%,4.87,1,10.02%,4.86,0,0.00%,4.85,0,0.00%,0,99.13,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,731307493,Œ_©ä__ã¤÷Œø 130,24026508122,//store.taobao.com/shop/view_shop.htm?user_number_id=731307493,àÔŒ£ÇÁÀsdŒÁ4gŒ ÉŒ_÷ŒÁ4gsd SDHC¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁä_ŠÈá¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/17493023493895983/T1V9FZXwBcXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=24026508122&ns=1&abbucket=0#detail,28,8,ŒÎÑŠ¼Â,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.41%,3C¾¥¡Ê,100%,4.67,-1,3.11%,4.67,-1,3.61%,4.67,-1,3.07%,0,99.41,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,193403453,hong669505950,38874702337,//store.taobao.com/shop/view_shop.htm?user_number_id=193403453,¾¥¡Êİü¾Á /¾¥¡Êİü¾Ï¼ŠüÒŠü_SDŒÁ4G,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/T1TZeuFdBXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38874702337&ns=1&abbucket=0#detail,40,10,Œ_ÀŠüÏ ¾á±ŒÏ_,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑŒÀÄ,5,98.36%,3C¾¥¡Ê,100%,4.84,1,12.88%,4.8,-1,0.85%,4.6,-1,4.45%,0,98.36,5,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,1677425841,ÈÀ¾÷Ù«ü¾÷Ò¾ÏäªŒÉÂŒü,37732621857,//store.taobao.com/shop/view_shop.htm?user_number_id=1677425841,KingSton/àÔŒ£ÇÁÀ SD(4G) Class4 İü¾Ï¼Œ ÉŒ_÷ŒÁ 4G Ñ»Œ_÷ŒÁ ¾_£ŒÒ¾ä_ŒÔ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1jlTkFvpbXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=37732621857&ns=1&abbucket=0#detail,21,8,Œ_ÀŠüÏ ¾á±ŒÏ_,21,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.56%,3C¾¥¡Ê,100%,4.88,1,33.91%,4.83,0,0.00%,4.85,1,21.27%,0,99.55,9,àÔäÎŒĞŒ¨¦|||2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2712755817,ŒÉÈŒ¨¦__Œ£Œ¡±Œ´_22,5.25912E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2712755817,¾_£ŒÒä_ŠÈáŒÎÉâ¨Kingmax/ÄÏŒöİSD4GÇ÷ÛÙ İü¾Ï¼ŒÁclass4 Š__Ä_Œ¡_Œ¼áŠüÒÓ¬,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB16L_AJFXXXXXIXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525911685752&ns=1&abbucket=0#detail,106.6,0,Ó÷âÄ ŒÉ¡Œá_,109.9,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,95.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,95,2,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,2033778679,a517167250,5.25718E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2033778679,Šüä¾÷Ù SD 4G SDŒÁ Class6 SDHC ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ 4GBŒ_÷Œâ¬ŒÁ 24M/S,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1b4qVFVXXXXa1aXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525717516221&ns=1&abbucket=0#detail,228.8,10,¾±ÙÜ ¾ÑÊÓÁ,228.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑŒÀÄ,2,100.00%,¾Ï´¡_ÜŒÎÉ,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,2,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,31126574,acerdram,10433408426,//store.taobao.com/shop/view_shop.htm?user_number_id=31126574,Transcend/Œöİ¤ 4G SDŒÁ (Class4) ¾_£ŒÒÁÎ«¤ İü¾Ï¼ŒÁ Œ¨_Š_ÒŒ¼Ñ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/T1iWegXgxeXXaC752a_121526.jpg,//item.taobao.com/item.htm?id=10433408426&ns=1&abbucket=0#detail,35,0,Œ¨äŒ__ Œöâ´,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.49%,3C¾¥¡Ê,100%,4.89,1,41.66%,4.89,1,32.51%,4.86,1,23.07%,0,99.49,7,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=352,9,1/12/16 21:31,758396012,Œ_Œ_±ÓµŒ_,19417762470,//store.taobao.com/shop/view_shop.htm?user_number_id=758396012,4GŒÁClass4SDŒÁŒ_÷Œâ¬ŒÁŒ ÉŒ_÷ŒÁŒÉ¬¾Ğ¡¾ÔãŒÄ¾Ï¼İü¾Ï¼¾_ŠüÜŠÀÄÓÛä_ŠÈá,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/16012025849134182/T1t.R4FaJcXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=19417762470&ns=1&abbucket=0#detail,60,15,ÈÔ_ª¾±Ù ŒÒöŒ¡Ó¾È¬,60,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.46%,3C¾¥¡Ê,100%,4.88,1,34.01%,4.97,1,80.91%,4.88,1,34.73%,0,99.45,7,àÔäÎŒĞŒ¨¦,,
